Station ID,Location,Latitude,Longitude,StationType
D4,Sacramento River above Point Sacramento,38.06248,-121.8205,Zooplankton
D41 ,San Pablo Bay near Pinole Point,38.03022,-122.3729,Zooplankton
D41A,San Pablo Bay near Mouth of Petaluma River,38.08472,-122.3907,Zooplankton
D6,Suisun Bay @ Bulls Head nr. Martinez,38.04436,-122.1177,Zooplankton
D7,Grizzly Bay @ Dolphin nr. Suisun Slough,38.11714,-122.0397,Zooplankton
D8,Suisun Bay off Middle Point nr. Nichols,38.05992,-121.99,Zooplankton
MD10A,Disappointment Slough @ Bishop Cut,38.04226,-121.4199,Zooplankton
NZ002,Carquinez Strait near Glencove Harbor,38.06529,-122.2152,Zooplankton
NZ004,Carquinez Strait near Ozol Pier,38.03576,-122.1616,Zooplankton
NZ032,"Montezuma Slough, 2nd bend from mouth",38.16991,-122.0211,Zooplankton
NZ068,Sacramento River below Rio Vista Bridge,38.14272,-121.6895,Zooplankton
NZ325,San Pablo Bay near Rock Wall and Light 15,38.05798,-122.2919,Zooplankton
NZS42,Suisun Slough @ Volanti Slough,38.18045,-122.0476,Zooplankton
P8,San Joaquin River @ Buckley Cove,37.97817,-121.3823,Zooplankton
